mapSize(95, 24)
start{x=3,y=18}
loadBG{
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,140,148,156,164,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,141,149,157,165,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,142,150,158,166,174,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,143,151,159,167,175,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,144,152,160,168,176,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,89,97,105,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,90,98,106,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,91,99,107,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,100,108,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,121,129,137,105,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,122,130,138,146,0,0,0,0,0},
